orthanc_prometheus  | time=2025-08-23T13:29:08.527Z level=INFO source=main.go:1544 msg="updated GOGC" old=100 new=75
orthanc_prometheus  | time=2025-08-23T13:29:08.527Z level=INFO source=main.go:676 msg="Leaving GOMAXPROCS=8: CPU quota undefined" component=automaxprocs
orthanc_prometheus  | time=2025-08-23T13:29:08.528Z level=INFO source=memlimit.go:198 msg="GOMEMLIMIT is updated" component=automemlimit package=github.com/KimMachineGun/automemlimit/memlimit GOMEMLIMIT=30253919846 previous=9223372036854775807
orthanc_prometheus  | time=2025-08-23T13:29:08.528Z level=INFO source=main.go:718 msg="No time or size retention was set so using the default time retention" duration=15d
orthanc_prometheus  | time=2025-08-23T13:29:08.528Z level=INFO source=main.go:769 msg="Starting Prometheus Server" mode=server version="(version=3.5.0, branch=HEAD, revision=8be3a9560fbdd18a94dedec4b747c35178177202)"
orthanc_prometheus  | time=2025-08-23T13:29:08.528Z level=INFO source=main.go:774 msg="operational information" build_context="(go=go1.24.5, platform=linux/amd64, user=root@4451b64cb451, date=20250714-16:15:23, tags=netgo,builtinassets)" host_details="(Linux 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025 x86_64 9b172b5284a9 localdomain)" fd_limits="(soft=1048576, hard=1048576)" vm_limits="(soft=unlimited, hard=unlimited)"
orthanc_prometheus  | time=2025-08-23T13:29:08.548Z level=INFO source=web.go:656 msg="Start listening for connections" component=web address=0.0.0.0:9090
orthanc_prometheus  | time=2025-08-23T13:29:08.549Z level=INFO source=main.go:1288 msg="Starting TSDB ..."
orthanc_prometheus  | time=2025-08-23T13:29:08.551Z level=INFO source=tls_config.go:347 msg="Listening on" component=web address=[::]:9090
orthanc_prometheus  | time=2025-08-23T13:29:08.551Z level=INFO source=tls_config.go:350 msg="TLS is disabled." component=web http2=false address=[::]:9090
orthanc_prometheus  | time=2025-08-23T13:29:08.580Z level=INFO source=head.go:657 msg="Replaying on-disk memory mappable chunks if any" component=tsdb
orthanc_prometheus  | time=2025-08-23T13:29:08.580Z level=INFO source=head.go:744 msg="On-disk memory mappable chunks replay completed" component=tsdb duration=37.602µs
orthanc_prometheus  | time=2025-08-23T13:29:08.580Z level=INFO source=head.go:752 msg="Replaying WAL, this may take a while" component=tsdb
orthanc_prometheus  | time=2025-08-23T13:29:08.588Z level=INFO source=head.go:825 msg="WAL segment loaded" component=tsdb segment=0 maxSegment=3 duration=4.52743ms
orthanc_prometheus  | time=2025-08-23T13:29:08.597Z level=INFO source=head.go:825 msg="WAL segment loaded" component=tsdb segment=1 maxSegment=3 duration=8.605628ms
orthanc_prometheus  | time=2025-08-23T13:29:08.604Z level=INFO source=head.go:825 msg="WAL segment loaded" component=tsdb segment=2 maxSegment=3 duration=6.814397ms
orthanc_prometheus  | time=2025-08-23T13:29:08.606Z level=INFO source=head.go:825 msg="WAL segment loaded" component=tsdb segment=3 maxSegment=3 duration=2.424777ms
orthanc_prometheus  | time=2025-08-23T13:29:08.606Z level=INFO source=head.go:862 msg="WAL replay completed" component=tsdb checkpoint_replay_duration=3.15793ms wal_replay_duration=22.722057ms wbl_replay_duration=100ns chunk_snapshot_load_duration=0s mmap_chunk_replay_duration=37.602µs total_replay_duration=26.048199ms
orthanc_prometheus  | time=2025-08-23T13:29:08.613Z level=INFO source=main.go:1309 msg="filesystem information" fs_type=1021997
orthanc_prometheus  | time=2025-08-23T13:29:08.613Z level=INFO source=main.go:1312 msg="TSDB started"
